Disease|transitional cell carcinoma
Disease|anesthetic
Disease|proliferative response
Disease|haematological toxicity
Disease|gentamicin toxicity
Disease|ethambutol-associated toxic optic neuropathy
Disease|anginal attacks
Disease|electrocardiographic
Disease|regeneration of the damaged muscle fibers
Disease|adverse interaction
Disease|cerebral white matter
Disease|rigor
Disease|Delayed leukoencephalopathy
Disease|parkinsonian-like muscle rigidity
Disease|toxic leukoencephalopathy
Disease|obtundation
Disease|Hypersensitivity myocarditis
Disease|chronic nephrotoxicity
Disease|remission
Disease|myometrial invasion
Disease|invasion
Disease|cardiological
Disease|flaccid
Disease|toxic effects on the peripheral nervous system
Disease|neurotoxic effects
Disease|vasodilating effect
Disease|cardiovascular thrombotic events
Disease|myocardial cell apoptosis
Disease|progressive deterioration of vision
Disease|cardiovascular effects
Disease|antiproliferative toxicities
Disease|ECG
Disease|antitumor
Disease|AAS
Disease|histopathologic features
Disease|cardiac morbidity
Disease|type IIb fiber atrophy
Disease|Cholinergic toxicity
Disease|clinical and biochemical abnormalities
Disease|Acute confusion
Disease|perioperative seizures
Disease|peripheral anaemia
Disease|cardiac tissue
Disease|acquired long QT syndrome
Disease|toxic neurological manifestations
Disease|inflammation of the liver capsule
Disease|Potassium depletion
Disease|cardiac involvement
Disease|normal ejection fraction
Disease|ammonia coma
Disease|heart tissue damage
Disease|SVR
Disease|polymorphic ventricular tachycardia
Disease|chronic liver damage
Disease|RNFL
Disease|decremental response
Disease|intracranial hematoma
Disease|intracranial surgery
Disease|AAP hepatitis
Chemical|local anesthetic
Chemical|PG
Chemical|tricaine
Chemical|guanosine
Chemical|DA
Chemical|substance abuse
Chemical|K
Chemical|eye drops
Chemical|diatrizoate
Chemical|Imipenem
Chemical|penicillin
Chemical|Cyproterone acetate
Chemical|GARFT inhibitor
Disease|mitral regurgitation
Disease|hearing threshold
Disease|tacrolimus-related adverse effects
Disease|noncaseating epithelioid granulomatous tissue formation
Disease|generalized tonic clonic seizure
Disease|purpuric lesions
Disease|cardiovascular impairments
Disease|SBP
Disease|Cerebral sinus thrombosis
Disease|Severe immune hemolytic anemia
Disease|stereotypies
Disease|allergic-type hepatic injury
Disease|tubulointerstitial injury
Disease|autoimmune diseases
Disease|migraine with aura
Disease|Tac toxicity
Chemical|NSAIDs
Disease|thrombotic events
Disease|cardiac outcomes
Disease|potassium wasting
Disease|pulmonary edema
Disease|PB-related asymptomatic chronic hepatic enzyme dysfunction
Disease|sustained virological response
Disease|Autoimmune hemolytic anemia
Chemical|ammonium salt
Chemical|folate
Disease|seizure-related mortality
Disease|lesions of the substantia nigra
Disease|heparin-dependent platelet membrane antibody
Disease|Arterial thromboembolism
Disease|disease
Disease|cataracts
Disease|leukocytoclastic vasculitis
Disease|LV
Disease|rheumatologic diseases
Disease|paranoid type schizophrenia
Disease|membranous glomerulonephritis
Disease|Dermatomyositis
Disease|neurological development
Disease|A
Chemical|nonsteroidal anti-inflammatory drugs
Disease|Ethambutol-associated optic neuropathy
Disease|microscopic haematuria
Disease|ALF neutrophils
Disease|anthracycline cardiomyopathy
Disease|renal sodium excretion
Disease|cardiac rhythm
Disease|Acute renal toxicity
Disease|rapidly progressive glomerulonephritis
Chemical|Dextran-etodolac conjugates
Chemical|prostigmine-morphine
Chemical|CPA/EE
Chemical|serum
Chemical|multidrug therapy
Chemical|mg/dL
Chemical|hormonal therapy
Chemical|antacid
Chemical|heparin
Chemical|VEGF
Chemical|hepatitis B surface antigen
Chemical|interferon
Chemical|monoamine oxidase inhibitor
Chemical|anesthetics
Disease|not otherwise specified psychotic disorder
Disease|toxic optic neuropathy
Disease|loss of central visual acuity
Disease|mild disturbance of AV conduction
Disease|conversion
Disease|concentric constriction
Disease|renal tubule
Disease|subnormal Arden electro-oculography indices
Disease|analgesic
Disease|antiinflammatory
Disease|arterial thrombosis
Disease|Warfarin-associated intracerebral hemorrhage
Disease|succinylcholine apnoea
Disease|peripheral neuropathy
Disease|ovulation induction
Disease|borderline
Disease|gradual loss of vision
Disease|mild glycosuria
Disease|lesioned animals
Disease|mild hypotension
Disease|aborted
Disease|bilaterally swollen optic nerve heads
Disease|oxidative stress process
Disease|veno-occlusive disease
Disease|block
Disease|adverse drug reaction
Disease|epileptic onset
Disease|renal tissue
Disease|transient visual disturbances
Disease|perioperative renal function
Disease|cardiopulmonary resuscitation
Disease|metabolic derangement
Disease|generalized seizures
Disease|markedly thickened antrum of the stomach
Disease|hyperalgesia
Disease|renal failure
Disease|pathological conditions
Disease|torsadogenic
Disease|chronic urticaria
Disease|NS
Disease|type IIb atrophy
Disease|estrogen carcinogenesis
Disease|puromycin aminonucleoside nephrosis
Disease|elevated cardiac enzymes
Disease|Mitomycin C associated hemolytic uremic syndrome
Disease|cardiac surgical procedures
Disease|METH neurotoxicity
Chemical|VPF
Chemical|prostaglandin synthetase inhibitors
Chemical|tricyclic antidepressant drugs
Disease|chiasmopathy
Disease|myopathy of the lower limbs
Disease|desipramine toxicity
Disease|ADC abnormalities
Disease|apoptotic
Disease|potassium deficit
Disease|adverse effect
Disease|chronic liver disease
